ts,device_id,power_kW,predicted_power
2025-01-06 19:00:00,dev_1,22.859451756361363,22.33489003485819
2025-01-06 20:00:00,dev_1,22.364682696345437,21.6148103413795
2025-01-06 21:00:00,dev_1,21.29865955597977,21.301668959014297
2025-01-06 22:00:00,dev_1,21.43251528715169,21.243719164883295
2025-01-06 23:00:00,dev_1,21.02604473949653,20.88914179838701
2025-01-07 00:00:00,dev_1,20.81836610940669,20.615516627410706
2025-01-07 01:00:00,dev_1,20.512317709876783,20.41977134262869
2025-01-07 02:00:00,dev_1,20.44192226666859,20.74683614242808
2025-01-07 03:00:00,dev_1,20.974912382062413,21.0511823044627
2025-01-07 04:00:00,dev_1,21.053436665785085,21.144382485386426
2025-01-07 05:00:00,dev_1,20.97411924726574,20.654807425481795
2025-01-07 06:00:00,dev_1,20.45629237085284,20.027023044522384
2025-01-07 07:00:00,dev_1,19.618950898500657,19.460837820164876
2025-01-07 08:00:00,dev_1,19.37579694396399,19.46673096518343
2025-01-07 09:00:00,dev_1,19.34890566855483,19.949992486892928
2025-01-07 10:00:00,dev_1,20.232870625344773,20.344918220643397
2025-01-07 11:00:00,dev_1,20.298007886081216,20.63973278470922
2025-01-07 12:00:00,dev_1,20.789377641592747,20.67547293504947
2025-01-07 13:00:00,dev_1,20.53972984232317,20.230664018523548
2025-01-07 14:00:00,dev_1,19.94725795911466,19.57950853417386
2025-01-07 15:00:00,dev_1,19.464699577998477,19.45678800284859
2025-01-07 16:00:00,dev_1,19.102086545730597,19.941753875591786
2025-01-07 17:00:00,dev_1,20.16632141194817,19.87119202613734
2025-01-07 18:00:00,dev_1,19.755628072335984,20.102125252759684
2025-01-07 19:00:00,dev_1,20.17487267420416,19.853253733221788
2025-01-07 20:00:00,dev_1,19.723409085160643,20.08871785043277
2025-01-07 21:00:00,dev_1,20.18919559159777,20.413097673512294
2025-01-07 22:00:00,dev_1,20.381671074650697,20.458726223623962
2025-01-07 23:00:00,dev_1,20.30335212582165,20.42098228236097
2025-01-08 00:00:00,dev_1,20.28297086275393,20.204224101694304
2025-01-08 01:00:00,dev_1,19.95557701503924,20.021372359469833
2025-01-08 02:00:00,dev_1,20.17861311578028,19.951650127033314
2025-01-08 03:00:00,dev_1,19.95112137560989,19.53927320450258
2025-01-08 04:00:00,dev_1,19.338318493726263,19.068101099290864
2025-01-08 05:00:00,dev_1,18.69934970656645,18.959908785643872
2025-01-08 06:00:00,dev_1,18.785643665427514,19.401364660050557
2025-01-08 07:00:00,dev_1,19.57518929363273,19.663962069912074
2025-01-08 08:00:00,dev_1,19.65518510041945,19.61734923037316
2025-01-08 09:00:00,dev_1,19.59586593736451,19.825012826609456
2025-01-08 10:00:00,dev_1,19.738779007165785,20.16917490221068
2025-01-08 11:00:00,dev_1,20.391779878019197,20.531487243026874
2025-01-08 12:00:00,dev_1,20.501471128701123,20.41340910086545
2025-01-08 13:00:00,dev_1,20.296007513284252,20.64100189011456
2025-01-08 14:00:00,dev_1,20.8491518683142,20.94865205039554
2025-01-08 15:00:00,dev_1,21.063530087545004,21.481139433812647
2025-01-08 16:00:00,dev_1,21.831408083543003,21.87654628636748
2025-01-08 17:00:00,dev_1,21.923025302153956,21.546719035783763
2025-01-08 18:00:00,dev_1,21.310790786293705,20.86765894846805
2025-01-08 19:00:00,dev_1,20.62671118667087,21.10696998589615
2025-01-08 20:00:00,dev_1,21.45217515278649,21.87766224318717
2025-01-08 21:00:00,dev_1,22.314008013178142,22.056521722235342
2025-01-08 22:00:00,dev_1,22.224248406536844,22.177555158790835
2025-01-08 23:00:00,dev_1,22.03265474596885,22.34505500643614
2025-01-09 00:00:00,dev_1,22.76337689208995,22.313209271013548
2025-01-09 01:00:00,dev_1,22.20985405106821,21.898373077136647
2025-01-09 02:00:00,dev_1,21.762490541590296,21.984245052244074
2025-01-09 03:00:00,dev_1,22.08415393893482,22.042068979700353
2025-01-09 04:00:00,dev_1,21.88685137750502,21.91318330535773
2025-01-09 05:00:00,dev_1,21.884290444144987,21.829145729691717
2025-01-09 06:00:00,dev_1,21.80256899488273,21.943177081712474
2025-01-01 00:00:00,dev_2,66.49785069294997,66.98048056845771
2025-01-01 01:00:00,dev_2,67.02746256239813,67.37967698176227
2025-01-01 02:00:00,dev_2,67.54038098384075,67.52396212999344
2025-01-01 03:00:00,dev_2,67.55983758729147,67.28009387043922
2025-01-01 04:00:00,dev_2,67.13731492330689,66.80816213000227
2025-01-01 05:00:00,dev_2,66.59546550962787,66.80716176475379
2025-01-01 06:00:00,dev_2,66.76776796200305,66.91500196490978
2025-01-01 07:00:00,dev_2,66.95740797918563,67.34216600361142
2025-01-01 08:00:00,dev_2,67.60107353498816,67.90884702909707
2025-01-01 09:00:00,dev_2,68.1510633601592,68.00907974103718
2025-01-01 10:00:00,dev_2,68.08494903189361,67.75079357624026
2025-01-01 11:00:00,dev_2,67.46284609246318,67.29978214529305
2025-01-01 12:00:00,dev_2,67.30329279395774,67.29492232727748
2025-01-01 13:00:00,dev_2,67.411908391363,67.29919102686476
2025-01-01 14:00:00,dev_2,67.31086676866829,67.10830314123689
2025-01-01 15:00:00,dev_2,67.02191971462946,67.03098033373715
2025-01-01 16:00:00,dev_2,67.1483621221144,66.93504193617758
2025-01-01 17:00:00,dev_2,66.8963832514091,66.70485802537543
2025-01-01 18:00:00,dev_2,66.58235020954642,66.78143730089123
2025-01-01 19:00:00,dev_2,66.73807662669815,66.63671637319341
2025-01-01 20:00:00,dev_2,66.53708033663354,66.70458752666694
2025-01-01 21:00:00,dev_2,66.65913253112271,66.69542221381607
2025-01-01 22:00:00,dev_2,66.79573454254877,66.27615128830048
2025-01-01 23:00:00,dev_2,66.22602004200299,66.07954079160632
2025-01-02 00:00:00,dev_2,65.98539948007028,66.40129875018084
2025-01-02 01:00:00,dev_2,66.70428795002852,66.49746964613854
2025-01-02 02:00:00,dev_2,66.12324819366137,65.77384591659589
2025-01-02 03:00:00,dev_2,65.0649209691761,64.52163850216289
2025-01-02 04:00:00,dev_2,64.13399839255484,64.1859513392583
2025-01-02 05:00:00,dev_2,64.14855336584318,64.15670947685149
2025-01-02 06:00:00,dev_2,64.16401200485953,64.12551451715436
2025-01-02 07:00:00,dev_2,64.10520657714697,64.48925485009426
2025-01-02 08:00:00,dev_2,64.71230149161123,63.76175440344854
2025-01-02 09:00:00,dev_2,63.37588427505976,63.62010967227121
2025-01-02 10:00:00,dev_2,63.573851212275166,64.06831619659971
2025-01-02 11:00:00,dev_2,64.35457031317695,63.92777397776335
2025-01-02 12:00:00,dev_2,63.790679930731095,63.71571455525798
2025-01-02 13:00:00,dev_2,63.60077667483615,63.414548693218556
2025-01-02 14:00:00,dev_2,63.22433071622184,62.76428610885053
2025-01-02 15:00:00,dev_2,62.77715769318307,62.6286613888184
2025-01-02 16:00:00,dev_2,62.61402669067155,62.942668009778636
2025-01-02 17:00:00,dev_2,63.3277693325138,63.81765276117804
2025-01-02 18:00:00,dev_2,64.24646267025757,64.14463694330998
2025-01-02 19:00:00,dev_2,64.07849305773749,64.60056787196135
2025-01-02 20:00:00,dev_2,65.03102316476972,65.06096484977868
2025-01-02 21:00:00,dev_2,65.04881140326204,65.46600487013677
2025-01-02 22:00:00,dev_2,65.92565691661258,65.79109387593398
2025-01-02 23:00:00,dev_2,65.87900759178584,65.85105803777543
2025-01-03 00:00:00,dev_2,65.94453650480891,65.97433237148486
2025-01-03 01:00:00,dev_2,66.12727374113032,67.06156482754449
2025-01-03 02:00:00,dev_2,67.71670058081409,68.0370231193357
2025-01-03 03:00:00,dev_2,68.14234336823648,67.89543213305103
2025-01-03 04:00:00,dev_2,67.78871110326075,68.15969325840805
2025-01-03 05:00:00,dev_2,68.27321003839869,68.17525811069898
2025-01-03 06:00:00,dev_2,68.09229376985651,67.94517147481992
2025-01-03 07:00:00,dev_2,67.8474186784059,68.24047689817039
2025-01-03 08:00:00,dev_2,68.30171935835196,68.30930525277577
2025-01-03 09:00:00,dev_2,68.31726215223753,68.40491606352732
2025-01-03 10:00:00,dev_2,68.45655010949345,68.45670867774854
2025-01-03 11:00:00,dev_2,68.46354272042609,68.59220377700326
2025-01-03 12:00:00,dev_2,68.63183428372881,68.67813984920741
2025-01-03 13:00:00,dev_2,68.84431723244688,68.15765970551487
2025-01-03 14:00:00,dev_2,67.87583376609417,68.04169568806175
2025-01-03 15:00:00,dev_2,68.20912010039893,67.81853884271608
2025-01-03 16:00:00,dev_2,67.71811039048379,67.38440228348699
2025-01-03 17:00:00,dev_2,66.99696082270408,66.94046500773811
2025-01-03 18:00:00,dev_2,66.96775520077475,66.9653648314427
2025-01-03 19:00:00,dev_2,67.00974570243197,66.75463677600906
2025-01-03 20:00:00,dev_2,66.66299262014583,66.90217445805219
2025-01-03 21:00:00,dev_2,67.07850854897981,66.69675998154518
2025-01-03 22:00:00,dev_2,66.40742096579436,66.28819140638721
2025-01-03 23:00:00,dev_2,66.20394909140808,66.07999576916117
2025-01-04 00:00:00,dev_2,65.91151202394158,66.01421445149451
2025-01-04 01:00:00,dev_2,65.88821838877192,65.96703940664213
2025-01-04 02:00:00,dev_2,66.02765053109553,65.66127161914717
2025-01-04 03:00:00,dev_2,65.52370405628376,65.33670654808041
2025-01-04 04:00:00,dev_2,65.88584539501187,65.85129310092235
2025-01-04 05:00:00,dev_2,65.91734657917922,65.35744666685258
2025-01-04 06:00:00,dev_2,64.97137345252327,64.19155241121145
2025-01-04 07:00:00,dev_2,63.99207773232475,63.954830888959684
2025-01-04 08:00:00,dev_2,63.9859180858601,63.72654098417894
2025-01-04 09:00:00,dev_2,63.87543442696692,63.853549233844824
2025-01-04 10:00:00,dev_2,63.823724370179605,63.87921353653301
2025-01-04 11:00:00,dev_2,63.80973314191449,63.90183515578103
2025-01-04 12:00:00,dev_2,63.922513061669584,64.15575359474096
2025-01-04 13:00:00,dev_2,64.39633786659374,63.92614559244846
2025-01-04 14:00:00,dev_2,63.84078541613496,63.565041088862735
2025-01-04 15:00:00,dev_2,63.25479961968456,62.74057609087137
2025-01-04 16:00:00,dev_2,62.70813769074087,62.78605296068033
2025-01-04 17:00:00,dev_2,62.85259602432522,63.23377500712015
2025-01-04 18:00:00,dev_2,63.475069713648445,63.39511516175437
2025-01-04 19:00:00,dev_2,63.25939999452869,62.487935558072316
2025-01-04 20:00:00,dev_2,62.00855007244886,61.42579525841536
2025-01-04 21:00:00,dev_2,61.15655364114368,60.882471497736
2025-01-04 22:00:00,dev_2,60.74003527974567,60.58562401156226
2025-01-04 23:00:00,dev_2,60.46117083599806,60.357956635547716
2025-01-05 00:00:00,dev_2,60.2569765223707,60.24951874624942
2025-01-05 01:00:00,dev_2,60.27626708386116,60.18259886530608
2025-01-05 02:00:00,dev_2,60.120393918449935,60.44798025094017
2025-01-05 03:00:00,dev_2,60.645063723721634,60.39671355704093
2025-01-05 04:00:00,dev_2,60.30705507088095,60.0148891295424
2025-01-05 05:00:00,dev_2,59.87589609114318,59.97089770288626
2025-01-05 06:00:00,dev_2,60.11533386040341,59.69767057568531
2025-01-05 07:00:00,dev_2,59.34751282544035,59.55559615075266
2025-01-05 08:00:00,dev_2,59.54235867810035,59.74893280541741
2025-01-05 09:00:00,dev_2,59.593635269963485,59.67072137173225
2025-01-05 10:00:00,dev_2,59.5199140250044,60.096671734773444
2025-01-05 11:00:00,dev_2,60.31405207857903,60.02634746826428
2025-01-05 12:00:00,dev_2,60.00294835593167,60.5393017568199
2025-01-05 13:00:00,dev_2,61.03309744119371,60.86973884212941
2025-01-05 14:00:00,dev_2,60.92038171657966,60.59146141305273
2025-01-05 15:00:00,dev_2,60.28187349409455,60.247521683232364
2025-01-05 16:00:00,dev_2,60.31683328459196,60.05786236756555
2025-01-05 17:00:00,dev_2,59.778710684432575,59.72125102859776
2025-01-05 18:00:00,dev_2,59.40283276052583,59.59840062731169
2025-01-05 19:00:00,dev_2,59.60134941053357,59.88238270677738
2025-01-05 20:00:00,dev_2,59.87914045485864,59.66128431298079
2025-01-05 21:00:00,dev_2,59.5680566047315,59.912554168846675
2025-01-05 22:00:00,dev_2,60.06175917725471,60.42747508052857
2025-01-05 23:00:00,dev_2,60.64051305626527,60.9878537907429
2025-01-06 00:00:00,dev_2,61.35866393454692,61.656464912658194
2025-01-06 01:00:00,dev_2,61.623370638109776,62.03070814599987
2025-01-06 02:00:00,dev_2,62.30508499415263,61.91620530714121
2025-01-06 03:00:00,dev_2,61.3646857801656,61.47319064803212
2025-01-06 04:00:00,dev_2,61.205732505851365,60.94278657416829
2025-01-06 05:00:00,dev_2,60.77222987768965,60.83030016359868
2025-01-06 06:00:00,dev_2,60.83184280825335,60.686908870068855
2025-01-06 07:00:00,dev_2,60.54611819865498,60.66221963915592
2025-01-06 08:00:00,dev_2,60.46303927768012,61.00578436632269
2025-01-06 09:00:00,dev_2,61.40412671778214,61.39808485120172
2025-01-06 10:00:00,dev_2,61.31926681957195,61.584078551763504
2025-01-06 11:00:00,dev_2,61.52616297816706,61.44899493338085
2025-01-06 12:00:00,dev_2,61.41002831320494,61.51497770519191
2025-01-06 13:00:00,dev_2,61.44788495718336,61.48712886774598
2025-01-06 14:00:00,dev_2,61.45089329740139,61.64968133569014
2025-01-06 15:00:00,dev_2,61.67505533038798,61.86122608870142
2025-01-06 16:00:00,dev_2,62.25770909816156,62.698471672404196
2025-01-06 17:00:00,dev_2,63.08140609696323,63.10868881574615
2025-01-06 18:00:00,dev_2,63.23621613791781,63.28818439211126
2025-01-06 19:00:00,dev_2,63.53098958093561,63.19935772237999
2025-01-06 20:00:00,dev_2,62.95555732634283,62.99568344761516
2025-01-06 21:00:00,dev_2,62.91161895513502,63.279961853117086
2025-01-06 22:00:00,dev_2,63.381763687576814,63.6454703206623
2025-01-06 23:00:00,dev_2,63.814748006785386,63.71802497218978
2025-01-07 00:00:00,dev_2,63.92055287318291,64.33787718320986
2025-01-07 01:00:00,dev_2,64.36374985296689,64.47552034937814
2025-01-07 02:00:00,dev_2,64.6091332074638,64.90373396371388
2025-01-07 03:00:00,dev_2,65.20928633659346,65.17269545897783
2025-01-07 04:00:00,dev_2,65.35396591507201,65.15244051543455
2025-01-07 05:00:00,dev_2,65.1761167572865,64.99137728880875
2025-01-07 06:00:00,dev_2,65.34403738575301,64.39287898016522
2025-01-07 07:00:00,dev_2,63.87874019782662,63.97900807654068
2025-01-07 08:00:00,dev_2,64.07018306601915,62.95989184789277
2025-01-07 09:00:00,dev_2,62.24597665341176,61.78174914409911
2025-01-07 10:00:00,dev_2,61.38424494970905,61.65453368398748
2025-01-07 11:00:00,dev_2,61.61012925017954,61.776123937108125
2025-01-07 12:00:00,dev_2,61.84889391881293,61.42859595297392
2025-01-07 13:00:00,dev_2,61.267679528742974,61.109540577809554
2025-01-07 14:00:00,dev_2,60.9116285078035,61.381052594095245
2025-01-07 15:00:00,dev_2,61.59689900211057,61.397036648736815
2025-01-07 16:00:00,dev_2,61.35488393632423,62.05598851620236
2025-01-07 17:00:00,dev_2,62.47634409252572,62.55889091715175
2025-01-07 18:00:00,dev_2,62.47538416593755,62.57621394407872
2025-01-07 19:00:00,dev_2,62.67940225437818,63.12471513806506
2025-01-07 20:00:00,dev_2,63.48783945362749,63.48207388069133
2025-01-07 21:00:00,dev_2,63.5533530117242,63.227620725139744
2025-01-07 22:00:00,dev_2,63.05218102137879,62.989832985384034
2025-01-07 23:00:00,dev_2,62.99731729553165,63.06645800913004
2025-01-08 00:00:00,dev_2,62.97951192743661,62.51222717964877
2025-01-08 01:00:00,dev_2,62.29714110133583,62.08010826132987
2025-01-08 02:00:00,dev_2,62.16922506566541,61.9146664164099
2025-01-08 03:00:00,dev_2,61.79812901866669,62.02477693873142
2025-01-08 04:00:00,dev_2,62.26030789726041,62.29415167830734
2025-01-08 05:00:00,dev_2,62.27761383435303,62.21935713923712
2025-01-08 06:00:00,dev_2,62.13621595977925,62.11865473867899
2025-01-08 07:00:00,dev_2,62.083124994467966,62.15527043133156
2025-01-08 08:00:00,dev_2,62.194686003671045,62.36553608143011
2025-01-08 09:00:00,dev_2,62.50309310351594,62.14170575819842
2025-01-08 10:00:00,dev_2,62.00323698918125,61.7123400097355
2025-01-08 11:00:00,dev_2,61.48244317287061,61.92007752728357
2025-01-08 12:00:00,dev_2,62.034782780571874,61.985895254594006
2025-01-08 13:00:00,dev_2,61.82861434446951,61.333491688124106
2025-01-08 14:00:00,dev_2,61.120193298171074,61.22249825657469
2025-01-08 15:00:00,dev_2,61.34209965286262,61.516011696636696
2025-01-08 16:00:00,dev_2,61.573784555878966,61.15140466008364
2025-01-08 17:00:00,dev_2,60.808426927250615,60.96736177676436
2025-01-08 18:00:00,dev_2,60.92316778498242,61.22821528891174
2025-01-08 19:00:00,dev_2,61.2909593311966,61.468432679308705
2025-01-08 20:00:00,dev_2,61.47815255704974,61.63711303273511
2025-01-08 21:00:00,dev_2,61.79414329893044,61.073410866087514
2025-01-08 22:00:00,dev_2,61.09200874988506,61.1582481766137
2025-01-08 23:00:00,dev_2,61.25752882738316,61.118842359799956
2025-01-09 00:00:00,dev_2,61.10621894764793,60.97352603327857
2025-01-09 01:00:00,dev_2,60.86482386828561,61.08703832623727
2025-01-09 02:00:00,dev_2,61.300101672995474,61.92802970026405
2025-01-09 03:00:00,dev_2,62.03973892833259,62.53200920407705
2025-01-09 04:00:00,dev_2,62.93692395563277,63.11102234045509
2025-01-09 05:00:00,dev_2,63.59432789138573,63.71609043727604
2025-01-09 06:00:00,dev_2,63.53946080057063,63.69786605929041
2025-01-01 00:00:00,dev_3,59.11930039546422,59.51505121484603
2025-01-01 01:00:00,dev_3,59.908184497930165,59.66320802493886
2025-01-01 02:00:00,dev_3,59.37438761340772,59.59022446106549
2025-01-01 03:00:00,dev_3,59.34692018030626,59.80959238561943
2025-01-01 04:00:00,dev_3,59.91326509056606,60.18106286026636
2025-01-01 05:00:00,dev_3,60.54553499523507,60.13206039508994
2025-01-01 06:00:00,dev_3,59.83465317056279,59.83104522441703
2025-01-01 07:00:00,dev_3,59.67847544973485,60.141350661445166
2025-01-01 08:00:00,dev_3,60.357535997668485,60.523584413362606
2025-01-01 09:00:00,dev_3,60.611575550268014,60.64103260973072
2025-01-01 10:00:00,dev_3,60.70920706600791,60.58705498924265
2025-01-01 11:00:00,dev_3,60.600364719290575,60.410309081461975
